name,muscle,equipment
Paul Carter Overhead Rope Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Paul Carter Barbell Seated Military Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Incline dumbbell chest fly,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Paul Carter T-Bar Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Other"
Paul Carter Dumbbell Shrug,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Paul Carter Incline Dumbbell Biceps Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Paul Carter Barbell Split Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Paul Carter Romanian Deadlift,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Barbell"
Lying leg curl,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Paul Carter Concentration Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Paul Carter Dumbbell Kick-Back,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Crab Reaches,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Line-Drill Foot Work,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Low Squat Hops to Tuck Jump,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Reverse Diagonal Skaters,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Plank Fire Hydrants,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Bench 300 Shoulder Dislocation Stretch-Dowel,"Muscle Targeted:
              
                Chest",Equipment Type:
Bench 300 Band Pull Apart,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Bench 300 Barbell Bench Press - Medium Grip,"Muscle Targeted:
              
                Chest",Equipment Type:
Bench 300 Barbell Incline Bench Press Medium-Grip,"Muscle Targeted:
              
                Chest",Equipment Type:
Bench 300 Parallel Bar Dip,"Muscle Targeted:
              
                Chest",Equipment Type:
Bench 300 Dumbbell Flyes,"Muscle Targeted:
              
                Chest",Equipment Type:
Bench 300 pushups,"Muscle Targeted:
              
                Chest",Equipment Type:
Double Kettlebell Swing,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Kettlebells"
Single-Arm Cross-Body Extension,"Muscle Targeted:
              
                Triceps",Equipment Type:
FYR Air Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
FYR Dumbbell Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Banded jumping jack,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
FYR Dumbbell Shoulder Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Shin hug,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Seesaw lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
FYR Bear Crawl Fire Feet,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Bear crawl up-down,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
FYR Crab Kick,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Dumbbell biceps curl to upright row,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Bear crawl hold,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Traveling bear crawl,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Single-leg V-up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
FYR Single-Arm Dumbbell Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
FYR Rope Jumping,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
